"0","## Arrange factor levels"
"0",""
"0",""
"0","rank <- data_top_shares %>% "
"0","  ungroup() %>% "
"0","  filter(year==max_year-1) %>% "
"0","  arrange(desc(value)) %>% "
"0","  mutate(rank=1) %>% "
"0","  mutate(rank=cumsum(rank))"
"0",""
"0","data_top_shares <- left_join(data_top_shares,rank %>% select(group,rank))"
"2","[38;5;232mJoining with `by = join_by(group)`[39m
"
"0","data_top_shares$group <- as.factor(data_top_shares$group)"
"0","data_top_shares$group <- fct_reorder(data_top_shares$group,data_top_shares$rank)"
"0","data_top_shares$group <- fct_relevel(data_top_shares$group,""Rest of World"",after=Inf)"
"0","data_top_shares$group <- fct_relevel(data_top_shares$group,""Least Developed Countries"",after=Inf)"
"0",""
"0","data_top_shares <- data_top_shares %>% arrange(group)"
"0",""
"0",""
"0","## Calculate shares"
"0",""
"0","data_top_shares <- data_top_shares %>% "
"0","  left_join(.,data_top_shares %>% "
"0","              group_by(year) %>% "
"0","              summarise(total=sum(value,na.rm=T)),by=""year"") %>% "
"0","  mutate(share=100*(value/total))"
"0",""
"0",""
"0","## Calculate label positions"
"0",""
"0","labels <- data_top_shares %>% "
"0","  filter(year==max_year-1) %>% "
"0","  ungroup() %>% "
"0","  arrange(desc(group)) %>% "
"0","  mutate(label_position=share) %>%"
"0","  mutate(label_position=cumsum(label_position)) %>% "
"0","  mutate(label_position=label_position-(share/2)) %>% "
"0","  mutate(label=paste0(group,"" "",round(share),""%""))"
"0",""
"0",""
"0","## Plot"
"0",""
"0","p1 <- data_top_shares %>% ggplot(.,aes(x=year,y=share,fill=group)) +"
"0","  geom_col(color='#252525',linewidth=0.25,width=1) +"
"0","  theme_wl_bar_trend() +"
"0","  scale_fill_manual(values=c(colours_top6,""Rest of world"" = ""#818181ff"",""Least Developed Countries""=""#9467bdff"")) +"
"0","  scale_x_continuous(breaks=c(1990,2000,2010,max(data_top_shares$year)),"
"0","                     expand = expansion(mult = c(0.05, 0.01))) +"
"0","  theme(axis.title = element_blank(),"
"0","        legend.position = ""none"") +"
"0","  labs(title=""Share of total greenhouse gas emissions (incl. LULUCF)"","
"0","       subtitle=expression(""%""),"
"0","       caption=""⌂ UNEP Emissions Gap Report 2025   ⌂ Data: EDGARv9, GCB 2024 \n⌂ Note: GWP100 AR6; net land use change (LULUCF) emissions based on bookkeeping conventions"")"
"0",""
"0",""
"0",""
"0","p2 <- labels %>% "
"0","  ggplot(.,aes(x=1,y=label_position,label=str_wrap(label,20),color=group)) +"
"0","  geom_text_repel("
"0","    hjust=0,"
"0","    direction = ""y"","
"0","    point.size = NA,"
"0","    size=3.5,"
"0","    show.legend = FALSE,"
"0","    min.segment.length = Inf,"
"0","    box.padding = 0.2,"
"0","    force = 0.1,"
"0","    lineheight=0.9) +"
"0","  annotation_custom(grob = textGrob(paste0(""Share in "",max_year-1,"":""),"
"0","                                    x = unit(0.03, ""npc""), y = unit(0.91, ""npc""),hjust = 0, vjust = 0,"
"0","                                    gp = gpar(col = ""#636363"", fontsize = 10, lineheight=0.9)),"
"0","                    xmin = -Inf, xmax = Inf, ymin = -Inf, ymax = Inf) +"
"0","  scale_colour_manual(values=c(colours_top6,""Rest of world"" = ""#818181ff"",""Least Developed Countries""=""#9467bdff"")) +"
"0","  scale_y_continuous(limits = c(0,100)) +"
"0","  scale_x_continuous(expand = expansion(mult = c(0, 0.05))) +"
"0","  theme_wl_empty()"
"0",""
"0","plot <- p1 + p2 + plot_layout(widths=c(5,1.5))"
