"0","## Prepare plot factors, colours, etc."
"0",""
"0","region_list <- unique(regions$region_ar6_6)"
"0","region_colours <- c(""Africa""=""#d45087ff"",""Developed Countries""=""#659cccff"",""Asia and developing Pacific""=""#e5b82cff"",""E. Europe & W. Asia""=""#ff9055ff"",""Latin America and Caribbean""=""#7dd396ff"",""Middle East""=""#17becfff"")"
"0","p <- vector(""list"", length(region_list))"
"0","country_highlight <- data_trend_luc %>% "
"0","  left_join(.,read.csv(""https://raw.githubusercontent.com/openclimatedata/countrygroups/main/data/g20.csv"") %>%"
"0","              select(iso=Code) %>% "
"0","              add_row(iso=""EU27"") %>% "
"0","              mutate(G20=""1"")) %>% "
"0","  filter(G20==1) %>% "
"0","  filter(iso %in% c(""DEU"")) %>% "
"0","  filter(year==max(data_trend_luc$year))"
"2","[38;5;232mJoining with `by = join_by(iso)`[39m
"
"0","country_highlight <- data_trend_luc %>% "
"0","  mutate(difference=change_ghg-change_ghg_tot) %>% "
"0","  filter(abs(difference)>2) %>% "
"0","  filter(year==max(data_trend_luc$year))"
"0",""
"0",""
"0","## Plot"
"0",""
"0","plot <- data_trend_luc %>% "
"0","  filter(year==max(data_trend_luc$year)) %>%"
"0","  ggplot(.,aes(x=change_ghg_tot,y=change_ghg,label=country,fill=region)) +"
"0","  geom_hline(yintercept=0,colour=""#636363"")+"
"0","  geom_vline(xintercept=0,colour=""#636363"")+"
"0","  geom_abline(data = data.frame(change_ghg_tot=c(-10,10),change_ghg=c(-10,10)),colour=""#636363"") +"
"0","  geom_point(shape=21,size=2.75,colour=""#636363"") +"
"0","  "
"0","  annotate(""text"", x = 0.25, y = 9.5, label = ""Slower growth"",hjust=0,size=3.5) +"
"0","  annotate(""text"", x = 9.75, y = 0.75, label = ""Faster growth"",hjust=1,size=3.5) +"
"0","  annotate(""text"", x = -0.25, y = -9.25, label = ""Slower reductions"",hjust=1,size=3.5) +"
"0","  annotate(""text"", x = -9.75, y = -0.5, label = ""Faster reductions"",hjust=0,size=3.5) +"
"0","  "
"0","  # geom_label_repel("
"0","  #   data = country_highlight,"
"0","  #   aes(x = change_ghg_tot, y = change_ghg, label = country),"
"0","  #   size = 3.5,"
"0","  #   fill = ""white"","
"0","  #   alpha=0.8,"
"0","  #   label.size=NA,"
"0","  #   min.segment.length = 0,       # Always draw a segment"
"0","  #   segment.color = ""#636363"",     # Color of the line"
"0","  #   segment.size = 0.6,           # Thickness of the line"
"0","  #   box.padding = 1.25,            # Extra space around the label"
"0","  #   point.padding = 0.25,          # Extra space around the point"
"0","  #   max.overlaps = 125,force = 6,force_pull = 1# Allow a bit more overlaps if needed"
"0","  # ) +"
"0","  "
"0","  scale_fill_manual(values=region_colours) +"
"0","  theme_wl() +"
"0","  xlim(-10,10) +"
"0","  ylim(-10,10) +"
"0","  theme(legend.title=element_blank()) + "
"0","  labs(x=""Change in GHG emissions including LULUCF (%/yr, 5 yrs)"","
"0","       y=""Change in GHG emissions excluding LULUCF (%/yr, 5 yrs)"","
"0","       title = ""The influence of including the LULUCF sector on recent\nnational greenhouse gas emissions trends"","
"0","       caption=""\n⌂ Data: EDGAR v10, UNFCCC, Tidy GHG Inventories  ⌂ Note: GWP100 AR6; only countries with recent LULUCF trend data shown"")"
"2","G2;H2;Warnungh: [38;5;232m`geom_abline()`: Ignoring `data` because `slope` and/or `intercept` were provided.[39mg
"
"0","plot"
