"0","  mutate(labels=signif(change_abs,3)) %>% "
"0","  mutate(labels=ifelse(labels>0,paste0(""+"",labels),labels))"
"0",""
"0",""
"0","## Plot"
"0",""
"0","p1 <- data_contribution %>%"
"0","  ggplot(aes(fill = country)) +"
"0","  ggpattern::geom_rect_pattern("
"0","    aes("
"0","      xmin = order - 0.2,"
"0","      xmax = order + 0.2,"
"0","      ymin = end,"
"0","      ymax = start,"
"0","      pattern = ifelse(iso == ""LUC"", ""crosshatch"", ""none"")"
"0","    ),"
"0","    color = ""#252525"","
"0","    linewidth = 0.25,"
"0","    pattern_fill = ""#252525"","
"0","    pattern_density = 0.1,"
"0","    pattern_spacing = 0.035,"
"0","    pattern_size = 0.12"
"0","  ) +"
"0","  geom_segment(data=data_contribution %>% filter(order!=max(data_contribution$order)),"
"0","               aes(x = order + 0.2, xend = order + 0.8,y = end, yend = end),"
"0","               color = ""#252525"",linewidth=0.25) +"
"0","  "
"0","  coord_cartesian(ylim=c(56000,58000))+"
"0","  scale_fill_manual(values=c(colours_top6,""Rest of World""=""#9467bdff"",""Land use change (LULUCF)""=""#4f8455ff"",""Intl. Transport""=""#818181ff"")) +"
"0","  scale_x_discrete(labels = function(x) str_wrap(x, width = 10),expand = expansion(mult = c(0.05, 0.05))) +"
"0","  scale_y_continuous(breaks=data_contribution_tot$value) +"
"0","  theme_wl() +"
"0","  theme(legend.position=""none"","
"0","        axis.title = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.text.x = element_text(vjust = 1),"
"0","        plot.title = element_text(margin=margin(t=15)),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank()) +"
"0","  labs(title=""Contributions to the change in 2024 greenhouse gas emissions"","
"0","       subtitle=bquote(paste(""MtCO""[2], ""e/year"")),"
"0","       caption=""⌂ UNEP Emissions Gap Report 2025    ⌂ Data: EDGAR v10, GCB 2024 \n⌂ Note: GWP100 AR6; Stippled land use change area refers to the global total (bookkeeping convention)."") +"
"0","  coord_cartesian(clip = ""off"")"
"2","[38;5;232mCoordinate system already present. Adding new coordinate system, which will replace the existing one.[39m
"
"0","y_range_scaling <- layer_scales(p1)$y$range$range"
"0","y_range_scaling <- diff(y_range_scaling) * 0.08"
"0",""
"0",""
"0","p1 <- p1 +"
"0","  geom_text(aes(x=country,y=ifelse(change_abs>0,end+y_range_scaling,end+y_range_scaling-change_abs),label=labels),"
"0","            color=""#636363"","
"0","            size=3.5)"
"0",""
"0","y_range_scaling_2 <- layer_scales(p1)$y$range$range"
"0","y_range_expanded <- y_range_scaling_2 + c(-0.001 * diff(y_range_scaling_2),0.001 * diff(y_range_scaling_2))"
"0",""
"0","p2 <- data_contribution_tot %>%"
"0","  filter(year==data_contribution_tot$year[2]) %>% "
"0","  ggplot(.,aes(x=1.5,y=value,label=str_wrap(label,15))) +"
"0","  geom_text(size=3.5,colour=""#636363"",hjust=0) +"
"0","  geom_segment(aes(x = 1.4, xend = 1, yend = value),"
"0","               arrow = arrow(length = unit(0.2, ""cm"")),"
"0","               colour = ""#636363"") +"
"0","  scale_y_continuous(limits = y_range_expanded) +"
"0","  scale_x_continuous(limits = c(1,4.5),expand = expansion(mult = c(0, 0.05))) +"
"0","  theme_wl_empty() +"
"0","  coord_cartesian(clip = ""off"")"
"0",""
"0","p3 <- data_contribution_tot %>%"
"0","  filter(year==data_contribution_tot$year[1]) %>% "
"0","  ggplot(.,aes(x=4,y=value,label=str_wrap(label,15))) +"
"0","  geom_text(size=3.5,colour=""#636363"",hjust=1) +"
"0","  geom_segment(aes(x = 4.1, xend = 4.5, yend = value),"
"0","               arrow = arrow(length = unit(0.2, ""cm"")),"
"0","               colour = ""#636363"") +"
"0","  scale_y_continuous(limits = y_range_expanded) +"
"0","  scale_x_continuous(limits = c(1,4.5),expand = expansion(mult = c(0.05, 0))) +"
"0","  theme_wl_empty() +"
"0","  coord_cartesian(clip = ""off"")"
"0",""
"0",""
"0","plot <- plot_spacer() + p3 + plot_spacer() + p1 + plot_spacer() + p2 + plot_layout(widths=c(-0.26,1,-0.26,6,-0.26,1))"
