"0","data_contribution$country <- as.factor(data_contribution$country)"
"0","data_contribution$country <- fct_reorder(data_contribution$country,data_contribution$order)"
"0",""
"0",""
"0","data_contribution <- data_contribution %>%"
"0","  mutate(order=order+1) %>% "
"0","  mutate(labels=signif(change_abs,3)) %>% "
"0","  mutate(labels=ifelse(start!=0 & labels>0,paste0(""+"",labels),labels))"
"0",""
"0",""
"0",""
"0",""
"0","plot <- data_contribution %>% ggplot(.,aes(fill = country)) +"
"0","  geom_rect(aes(x = country,xmin = order - 0.2, xmax = order + 0.2, ymin = end, ymax = start),"
"0","            color=""#252525"",linewidth=0.25) +"
"0","  geom_segment(data=data_contribution %>% filter(order!=10),"
"0","               aes(x = order + 0.2, xend = order + 0.8,y = end, yend = end),"
"0","               color = ""#252525"",linewidth=0.25) +"
"0","  "
"0","  geom_text(aes(x=country,y=ifelse(change_abs>0,end+100,end+100-change_abs),label=labels),"
"0","            color=""#636363"","
"0","            size=3.5) +"
"0","  "
"0","  coord_cartesian(ylim=c(56000,58000))+"
"0","  scale_x_discrete(labels = function(x) str_wrap(x, width = 12)) +"
"0","  scale_fill_manual(values=c(colours_top6,""Rest of World""=""#9467bdff"",""Land use change (LULUCF)""=""#4f8455ff"")) +"
"0","  theme_wl() +"
"0","  theme(legend.position=""none"","
"0","        axis.title = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        axis.text.x = element_text(vjust = 1),plot.title = element_text(margin=margin(t=15))) +"
"0","  labs(title=""Contributions to the change in 2023 greenhouse gas emissions"","
"0","       subtitle=bquote(paste(""MtCO""[2], ""e/year"")),"
"0","       caption=""⌂ UNEP Emissions Gap Report 2024   ⌂ Data: EDGARv9, GCB 2023 \n⌂ Note: GWP100 AR6; net land use change (LULUCF) emissions based on bookkeeping conventions"")"
"2","G2;H2;Warningh in geom_rect(aes(x = country, xmin = order - 0.2, xmax = order +  :
  [38;5;232mIgnoring unknown aesthetics: [32mx[38;5;232m[39mg
"
"0","plot"
