"0","         y=""Change in total greenhouse gas emissions from 2022-2024 (%)"")"
"0","  "
"0","}"
"0",""
"0","combined_plot <- wrap_plots(p)"
"0",""
"0","# Remove x-axis for plots 1, 2, and 3"
"0","combined_plot[[1]] <- combined_plot[[1]] + theme(axis.title.x = element_blank(), axis.text.x = element_blank(), axis.ticks.x = element_blank(),axis.title.y = element_text(hjust = 1.05)) +"
"0","  labs(title=""Per capita emissions vs change in total emissions"")"
"0","combined_plot[[2]] <- combined_plot[[2]] + theme(axis.title.x = element_blank(), axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0","combined_plot[[3]] <- combined_plot[[3]] + theme(axis.title.x = element_blank(), axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0",""
"0","# Remove y-axis for plots 2, 3, 5, and 6"
"0","combined_plot[[2]] <- combined_plot[[2]] + theme(axis.title.y = element_blank(), axis.text.y = element_blank(), axis.ticks.y = element_blank())"
"0","combined_plot[[3]] <- combined_plot[[3]] + theme(axis.title.y = element_blank(), axis.text.y = element_blank(), axis.ticks.y = element_blank())"
"0","combined_plot[[5]] <- combined_plot[[5]] + theme(axis.title.y = element_blank(), axis.text.y = element_blank(), axis.ticks.y = element_blank())"
"0","combined_plot[[6]] <- combined_plot[[6]] + theme(axis.title.y = element_blank(), axis.text.y = element_blank(), axis.ticks.y = element_blank(),axis.title.x = element_blank())"
"0",""
"0","combined_plot[[4]] <- combined_plot[[4]] + theme(axis.title.x = element_blank(),axis.title.y = element_blank()) + labs(caption=""\n⌂ Data: EDGAR v10, World Bank \n⌂ Note: GWP100 AR6; land use change (LULUCF) emissions and removals excluded; 3 countries above 30tCO2e/capita excluded\n (Qatar, Bahrain, Kuwait); top 6 emitters by total GHG emissions labelled"")"
"0",""
"0","combined_plot"
